0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=89
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
335, 335, 335, 0, 0, 336, 336, 336, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=90
0, 0, 0, 0, 338, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 338, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 338, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 339, 0, 0, 0, 0, 0, 
0, 337, 337, 0, 339, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 339, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 339, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=91
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 341, 341, 341, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
340, 0, 0, 0, 342, 342, 342, 342, 0, 0, 
340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=92
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 

z=93
0, 347, 347, 347, 347, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 348, 348, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 346, 0, 0, 350, 350, 350, 350, 0, 0, 
0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 351, 351, 351, 351, 0, 0, 
345, 345, 345, 0, 349, 349, 349, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=94
0, 358, 0, 0, 0, 0, 357, 0, 0, 0, 
0, 0, 355, 355, 355, 0, 357, 0, 0, 0, 
0, 0, 0, 0, 356, 356, 357, 0, 0, 0, 
352, 0, 0, 0, 0, 0, 357, 0, 0, 0, 
352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 353, 354, 354, 0, 0, 0, 0, 0, 0, 
0, 353, 0, 0, 0, 0, 0, 0, 0, 0, 

z=95
0, 358, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 360, 0, 361, 361, 361, 0, 0, 0, 0, 
0, 360, 0, 0, 0, 362, 0, 0, 0, 0, 
0, 360, 0, 0, 0, 362, 0, 0, 0, 0, 
359, 0, 0, 0, 0, 362, 0, 0, 0, 0, 
359, 0, 0, 0, 0, 363, 363, 363, 0, 0, 
359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=96
0, 0, 0, 0, 0, 0, 368, 368, 368, 0, 
0, 0, 369, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
364, 0, 365, 365, 365, 0, 0, 0, 0, 0, 
364, 0, 366, 366, 366, 366, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 367, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 367, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 367, 0, 0, 0, 0, 0, 0, 

z=97
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 369, 0, 0, 0, 374, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 374, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 374, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 374, 0, 0, 0, 
0, 370, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 370, 371, 0, 0, 373, 373, 373, 373, 0, 
0, 0, 371, 0, 372, 372, 372, 0, 0, 0, 
0, 0, 371, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=98
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 369, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 376, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 376, 377, 377, 377, 377, 
0, 0, 0, 0, 0, 378, 0, 0, 0, 0, 
0, 0, 0, 0, 375, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 375, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=99
0, 0, 0, 0, 382, 382, 382, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 381, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 381, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 381, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 378, 0, 0, 383, 0, 
0, 379, 380, 0, 0, 0, 0, 0, 383, 0, 
0, 379, 380, 0, 0, 0, 0, 0, 383, 0, 
0, 0, 380, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 380, 0, 0, 0, 0, 0, 0, 0, 

z=100
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 386, 386, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 387, 0, 0, 
0, 0, 0, 0, 0, 378, 0, 387, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 387, 0, 0, 
0, 384, 385, 0, 0, 0, 0, 0, 0, 0, 
0, 384, 385, 0, 0, 0, 0, 0, 0, 0, 
0, 384, 385, 0, 0, 0, 0, 0, 0, 0, 

z=101
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 389, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 389, 390, 
0, 0, 0, 0, 0, 0, 0, 0, 389, 390, 
0, 0, 0, 0, 0, 0, 0, 0, 389, 390, 
0, 0, 0, 0, 0, 378, 388, 388, 388, 388, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=102
0, 0, 392, 392, 392, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 391, 391, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 394, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 393, 393, 393, 0, 0, 0, 0, 0, 

z=103
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 395, 395, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 394, 0, 396, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 396, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 396, 0, 0, 0, 0, 0, 

z=104
0, 0, 0, 0, 0, 0, 0, 0, 0, 399, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 399, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 399, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 399, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 397, 397, 397, 398, 398, 398, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 394, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=105
0, 0, 0, 400, 400, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 401, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 394, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=106
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 401, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 404, 
0, 0, 0, 0, 0, 0, 403, 403, 403, 403, 
0, 0, 0, 402, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 402, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=107
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 401, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 404, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 406, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 406, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 406, 0, 
0, 0, 405, 0, 0, 0, 0, 0, 406, 0, 
0, 0, 405, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 405, 0, 0, 0, 0, 0, 0, 0, 

z=108
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=109
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 408, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 408, 0, 0, 0, 
0, 0, 407, 407, 407, 0, 408, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 408, 0, 409, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 409, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 409, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 409, 0, 

z=110
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=111
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 410, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 410, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 410, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 410, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=112
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 411, 411, 411, 411, 411, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 412, 412, 412, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 413, 413, 413, 413, 

z=113
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=114
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 414, 414, 414, 414, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 415, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 415, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 415, 0, 

z=115
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 416, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=116
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 416, 417, 417, 417, 417, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=117
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 418, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 418, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 418, 416, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 420, 420, 420, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 419, 419, 419, 419, 0, 

z=118
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 423, 
0, 0, 0, 0, 0, 0, 0, 421, 0, 423, 
0, 0, 0, 0, 0, 0, 0, 421, 0, 423, 
0, 0, 0, 0, 0, 0, 0, 421, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 421, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 422, 422, 422, 

z=119
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 424, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 424, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 424, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=120
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 427, 427, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 425, 425, 425, 425, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 426, 426, 426, 0, 0, 0, 0, 

z=121
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 429, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 429, 430, 0, 0, 0, 0, 
0, 0, 0, 0, 429, 430, 0, 0, 0, 0, 
0, 0, 0, 0, 429, 430, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 430, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=122
0, 0, 0, 0, 0, 0, 434, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 434, 0, 0, 0, 
0, 0, 0, 0, 0, 435, 434, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 434, 0, 0, 0, 
0, 0, 0, 432, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 432, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 432, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 433, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 433, 0, 0, 0, 0, 0, 

z=123
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 435, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 436, 436, 436, 436, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=124
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 440, 0, 0, 0, 
0, 0, 0, 0, 0, 435, 440, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 437, 437, 437, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 439, 0, 0, 0, 0, 
0, 0, 0, 0, 438, 439, 0, 0, 0, 0, 
0, 0, 0, 0, 438, 439, 0, 0, 0, 0, 

z=125
0, 0, 0, 0, 0, 0, 444, 444, 444, 0, 
0, 0, 0, 0, 0, 442, 442, 442, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 443, 443, 443, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 441, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 441, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 441, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 445, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=126
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 447, 447, 448, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 446, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 446, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 446, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 446, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 445, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=127
0, 0, 0, 0, 0, 0, 0, 0, 450, 450, 
0, 0, 0, 0, 0, 0, 0, 448, 0, 0, 
0, 0, 0, 0, 0, 0, 449, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 449, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 449, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 449, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 445, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=128
0, 0, 0, 0, 0, 452, 452, 452, 0, 0, 
0, 0, 0, 0, 451, 451, 451, 448, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 445, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=129
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 456, 456, 456, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
453, 453, 453, 453, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 455, 455, 0, 0, 
0, 0, 0, 454, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 454, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=130
0, 0, 0, 0, 0, 0, 460, 460, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 459, 459, 459, 0, 0, 
0, 0, 0, 0, 458, 458, 458, 0, 0, 0, 
457, 0, 0, 0, 0, 0, 461, 461, 461, 0, 
457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
457, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=131
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 462, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 462, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 462, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 462, 0, 463, 0, 0, 0, 464, 0, 0, 
0, 0, 0, 463, 0, 0, 0, 464, 0, 0, 
0, 0, 0, 463, 0, 0, 0, 464, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=132
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 465, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 465, 0, 0, 0, 0, 467, 467, 0, 0, 
0, 465, 466, 466, 466, 0, 468, 468, 468, 468, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 470, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
